cenario,teste,metrica,n_com,n_sem,media_com,media_sem,welch_t,welch_p,mannwhitney_p,metodo
1,1,co2Medio_g,3,3,149.263,144.8,11.440266572423793,0.007554136518010959,0.06360256962075367,scipy
1,1,co2Medio_real_g,3,3,556880,549949,2.809114901212459,0.10680429761855989,0.06360256962075367,scipy
1,1,combustivelMedio_ml,3,3,74.63,72.4,11.404697788533142,0.007600792732856083,0.06360256962075367,scipy
1,1,combustivelMedio_real_ml,3,3,180534,178286,2.809291481081052,0.10679294568396405,0.06360256962075367,scipy
1,1,suppressionRatio,3,3,0.690467,0,47.84599360316389,0.0004365403489035975,0.06360256962075367,scipy
1,1,tempoMedioViagem,3,3,225.52,216.18,5.694592659872652,0.029480345341422222,0.06360256962075367,scipy
1,1,tempoMedioViagem_real,3,3,272.541,263.754,7.15401617055735,0.018984281764479388,0.06360256962075367,scipy
1,1,tempoViagem_P50,3,3,218.333,207,17.000000000000014,0.003442351007066407,0.05934643879191985,scipy
1,1,tempoViagem_P50_real,3,3,259,251,4.618802153517007,0.043817112532485075,0.06360256962075367,scipy
1,1,tempoViagem_P90,3,3,420,417,0.4146981098256823,0.718612570233675,0.6428348264908044,scipy
1,1,tempoViagem_P90_real,3,3,454,418,2.5341850994029023,0.12677072338336987,0.06360256962075367,scipy
1,1,tempoViagem_P95,3,3,504,482,1.9890709564404103,0.18499883531086422,0.19670560245894686,scipy
1,1,tempoViagem_P95_real,3,3,504.15,463.5,2.8976454461758383,0.10132053805218233,0.06360256962075367,scipy
1,1,throughput_total,3,3,1366.67,1475,-14.377153544123777,0.0048030430456166145,0.06360256962075367,scipy
1,1,throughput_vps,3,3,6.06133,6.823,-10.131170034262881,0.009602624756095432,0.06360256962075367,scipy
1,1,totalAlertsTriggered,3,3,831.333,0,140.29846124547518,5.079969330551245e-05,0.06360256962075367,scipy
1,1,totalCamsReceived,3,3,42244.3,0,160.5207015763655,3.880722783668364e-05,0.06360256962075367,scipy
1,1,totalDenmsReceived,3,3,24364.7,0,108.07437432442907,8.560492885985611e-05,0.06360256962075367,scipy
1,1,totalV2xMessages,3,3,66609,0,169.56743279530718,3.477702712662813e-05,0.06360256962075367,scipy
1,2,co2Medio_g,3,3,148.657,144.8,11.06227747783519,0.008072852221067177,0.06360256962075367,scipy
1,2,co2Medio_real_g,3,3,562953,549949,6.726196321783139,0.021396640021421377,0.06360256962075367,scipy
1,2,combustivelMedio_ml,3,3,74.33,72.4,11.015091808832382,0.008141320035168422,0.06360256962075367,scipy
1,2,combustivelMedio_real_ml,3,3,182503,178286,6.726504752659751,0.02139474038395156,0.06360256962075367,scipy
1,2,suppressionRatio,3,3,0.693533,0,112.03360039515493,7.96620569998896e-05,0.06360256962075367,scipy
1,2,tempoMedioViagem,3,3,230.01,216.18,24.202399156880368,0.0017028357526573876,0.06360256962075367,scipy
1,2,tempoMedioViagem_real,3,3,279.299,263.754,14.250112055251888,0.004888434474519919,0.06360256962075367,scipy
1,2,tempoViagem_P50,3,3,221.667,207,12.203404316955032,0.0066479898313920194,0.06360256962075367,scipy
1,2,tempoViagem_P50_real,3,3,264.667,251,10.250000000000014,0.009384371804354948,0.05934643879191985,scipy
1,2,tempoViagem_P90,3,3,431.333,417,2.6266430536605587,0.11951033253800353,0.06360256962075367,scipy
1,2,tempoViagem_P90_real,3,3,456.1,418,3.865613905680439,0.06087437076848435,0.06360256962075367,scipy
1,2,tempoViagem_P95,3,3,514.333,482,97.00000000000011,0.00010626427956252824,0.05934643879191985,scipy
1,2,tempoViagem_P95_real,3,3,522.95,463.5,18.752139418611883,0.0028317218922965645,0.06360256962075367,scipy
1,2,throughput_total,3,3,1372.67,1475,-15.89585745350987,0.003934261655938624,0.06360256962075367,scipy
1,2,throughput_vps,3,3,5.968,6.823,-22.095654391979426,0.0020419938819357347,0.06360256962075367,scipy
1,2,totalAlertsTriggered,3,3,873.333,0,187.14285714285714,2.855189175802241e-05,0.06360256962075367,scipy
1,2,totalCamsReceived,3,3,44586.3,0,70.5815095817262,0.00020067227440744468,0.06360256962075367,scipy
1,2,totalDenmsReceived,3,3,25813.3,0,118.21991467360604,7.154381723696749e-05,0.06360256962075367,scipy
1,2,totalV2xMessages,3,3,70399.7,0,83.59059676744859,0.00014308428236575174,0.06360256962075367,scipy
1,3,co2Medio_g,3,3,147.733,144.8,7.152108226993275,0.018994125068350912,0.06360256962075367,scipy
1,3,co2Medio_real_g,3,3,567046,549949,8.58428806640656,0.013300232726924195,0.06360256962075367,scipy
1,3,combustivelMedio_ml,3,3,73.8667,72.4,7.052876200012469,0.019516713314424294,0.06360256962075367,scipy
1,3,combustivelMedio_real_ml,3,3,183829,178286,8.584762900908899,0.013298790679938152,0.06360256962075367,scipy
1,3,suppressionRatio,3,3,0.715633,0,159.8296842297519,3.91434965315869e-05,0.06360256962075367,scipy
1,3,tempoMedioViagem,3,3,233.793,216.18,12.11047765478131,0.006749370028625128,0.06360256962075367,scipy
1,3,tempoMedioViagem_real,3,3,284.29,263.754,13.50064411872079,0.0054417022215465,0.06360256962075367,scipy
1,3,tempoViagem_P50,3,3,223.667,207,7.142857142857138,0.019041960171311965,0.06360256962075367,scipy
1,3,tempoViagem_P50_real,3,3,271,251,7.559289460184544,0.017053625634019107,0.06360256962075367,scipy
1,3,tempoViagem_P90,3,3,433,417,2.562050460881394,0.12451895173666752,0.06360256962075367,scipy
1,3,tempoViagem_P90_real,3,3,468.067,418,5.4807663741427834,0.03171507831119013,0.06360256962075367,scipy
1,3,tempoViagem_P95,3,3,520.333,482,4.877086345659838,0.03956340866305193,0.06360256962075367,scipy
1,3,tempoViagem_P95_real,3,3,530.333,463.5,5.969516180205689,0.026933634212327345,0.06360256962075367,scipy
1,3,throughput_total,3,3,1385.67,1475,-13.605638612790484,0.0053587105062246594,0.06360256962075367,scipy
1,3,throughput_vps,3,3,5.92767,6.823,-16.636124129584182,0.0035937647692961087,0.06360256962075367,scipy
1,3,totalAlertsTriggered,3,3,858.333,0,52.88243647683698,0.00035739149972377276,0.06360256962075367,scipy
1,3,totalCamsReceived,3,3,43840,0,131.08134926783492,5.819427772878194e-05,0.06360256962075367,scipy
1,3,totalDenmsReceived,3,3,25541.7,0,87.14428044832093,0.00013165472536952265,0.06360256962075367,scipy
1,3,totalV2xMessages,3,3,69381.7,0,116.76200416670561,7.334139033215663e-05,0.06360256962075367,scipy
1,4,co2Medio_g,3,3,148.84,144.8,inf,0.0,0.04685417760387376,scipy
1,4,co2Medio_real_g,3,3,549949,549949,nan,nan,1.0,scipy
1,4,combustivelMedio_ml,3,3,74.42,72.4,inf,0.0,0.04685417760387376,scipy
1,4,combustivelMedio_real_ml,3,3,178286,178286,0.0,1.0,1.0,scipy
1,4,suppressionRatio,3,3,0.726733,0,1648.0762881093806,3.68167236975811e-07,0.06360256962075367,scipy
1,4,tempoMedioViagem,3,3,217.82,216.18,57702370225686.0,5.412234915433369e-55,0.04685417760387376,scipy
1,4,tempoMedioViagem_real,3,3,263.754,263.754,nan,nan,1.0,scipy
1,4,tempoViagem_P50,3,3,210,207,inf,0.0,0.04685417760387376,scipy
1,4,tempoViagem_P50_real,3,3,251,251,nan,nan,1.0,scipy
1,4,tempoViagem_P90,3,3,399,417,-inf,0.0,0.04685417760387376,scipy
1,4,tempoViagem_P90_real,3,3,418,418,nan,nan,1.0,scipy
1,4,tempoViagem_P95,3,3,473,482,-inf,0.0,0.04685417760387376,scipy
1,4,tempoViagem_P95_real,3,3,463.5,463.5,nan,nan,1.0,scipy
1,4,throughput_total,3,3,1381,1475,-inf,0.0,0.04685417760387376,scipy
1,4,throughput_vps,3,3,6.34,6.823,-inf,0.0,0.04685417760387376,scipy
1,4,totalAlertsTriggered,3,3,746,0,inf,0.0,0.04685417760387376,scipy
1,4,totalCamsReceived,3,3,42502,0,inf,0.0,0.04685417760387376,scipy
1,4,totalDenmsReceived,3,3,23453.7,0,1517.7973682588636,4.3408234873162934e-07,0.06360256962075367,scipy
1,4,totalV2xMessages,3,3,65955.7,0,4268.302210958863,5.4889546340910285e-08,0.06360256962075367,scipy
2,1,co2Medio_g,3,3,148.773,145.47,11.816894161738894,0.007085303726461072,0.06360256962075367,scipy
2,1,co2Medio_real_g,3,3,556445,553941,0.759002008295035,0.5271069723473594,0.6428348264908044,scipy
2,1,combustivelMedio_ml,3,3,74.3867,72.73,12.078914570450403,0.006784330690410351,0.06360256962075367,scipy
2,1,combustivelMedio_real_ml,3,3,180392,179581,0.7591395345133551,0.5270404528349701,0.6428348264908044,scipy
2,1,suppressionRatio,3,3,0.714167,0,85.75558763702232,0.00013595230444179244,0.06360256962075367,scipy
2,1,tempoMedioViagem,3,3,225.493,215.06,6.847540059502526,0.020668167175808206,0.06360256962075367,scipy
2,1,tempoMedioViagem_real,3,3,272.504,266.588,3.5283730150969923,0.07178337509324323,0.06360256962075367,scipy
2,1,tempoViagem_P50,3,3,220,208,12.0,0.00687293367715846,0.05934643879191985,scipy
2,1,tempoViagem_P50_real,3,3,260.667,251,8.043152845265839,0.015108364323579513,0.06360256962075367,scipy
2,1,tempoViagem_P90,3,3,404.667,405,-0.06441566264007942,0.9544984244806736,0.6428348264908044,scipy
2,1,tempoViagem_P90_real,3,3,426.9,436,-1.3519988227498192,0.3089714746310309,0.6428348264908044,scipy
2,1,tempoViagem_P95,3,3,502.333,481,1.4401125131853092,0.2865066004366389,0.6428348264908044,scipy
2,1,tempoViagem_P95_real,3,3,494.467,501.5,-0.39860093713329514,0.7287162428257592,0.6428348264908044,scipy
2,1,throughput_total,3,3,1366,1448,-71.01408311032397,0.0001982357041977049,0.06360256962075367,scipy
2,1,throughput_vps,3,3,6.05833,6.733,-15.133582710498606,0.004337938626961239,0.06360256962075367,scipy
2,1,totalAlertsTriggered,3,3,877,0,49.623846558671254,0.0004058398658996901,0.06360256962075367,scipy
2,1,totalCamsReceived,3,3,42997.3,0,142.11727593813117,4.9507842273366543e-05,0.06360256962075367,scipy
2,1,totalDenmsReceived,3,3,25231.3,0,118.08693239630142,7.170502716537218e-05,0.06360256962075367,scipy
2,1,totalV2xMessages,3,3,68228.7,0,162.81630556997104,3.772069053446633e-05,0.06360256962075367,scipy
2,2,co2Medio_g,3,3,149.327,145.47,7.102973271761884,0.019250252720858434,0.06360256962075367,scipy
2,2,co2Medio_real_g,3,3,563534,553941,2.078414055411352,0.1732385236832524,0.06360256962075367,scipy
2,2,combustivelMedio_ml,3,3,74.6633,72.73,7.1978914379149455,0.01875999905247005,0.06360256962075367,scipy
2,2,combustivelMedio_real_ml,3,3,182691,179581,2.078584221442605,0.1732171041060496,0.06360256962075367,scipy
2,2,suppressionRatio,3,3,0.717067,0,54.903818696912225,0.0003315727676380731,0.06360256962075367,scipy
2,2,tempoMedioViagem,3,3,232.61,215.06,7.53299830262401,0.0171698185252817,0.06360256962075367,scipy
2,2,tempoMedioViagem_real,3,3,279.1,266.588,3.924220691453595,0.05922679603098125,0.06360256962075367,scipy
2,2,tempoViagem_P50,3,3,223.333,208,3.1667705977789673,0.08691328759769897,0.06360256962075367,scipy
2,2,tempoViagem_P50_real,3,3,264,251,2.9824045403173027,0.09643753908600936,0.06360256962075367,scipy
2,2,tempoViagem_P90,3,3,428,405,39.83716857408418,0.0006295247712348468,0.06360256962075367,scipy
2,2,tempoViagem_P90_real,3,3,468.133,436,13.683742602295924,0.005298196161538636,0.06360256962075367,scipy
2,2,tempoViagem_P95,3,3,523.333,481,6.3739472880019,0.02374101544908378,0.06360256962075367,scipy
2,2,tempoViagem_P95_real,3,3,528.3,501.5,7.6088990617447525,0.01683753968574044,0.06360256962075367,scipy
2,2,throughput_total,3,3,1351.33,1448,-17.616245437692836,0.0032068621686804307,0.06360256962075367,scipy
2,2,throughput_vps,3,3,5.81,6.733,-21.062668413435308,0.002246507273187804,0.06360256962075367,scipy
2,2,totalAlertsTriggered,3,3,843.667,0,92.35750171211501,0.00011721394511619656,0.06360256962075367,scipy
2,2,totalCamsReceived,3,3,42168.3,0,74.8615957607183,0.00017838799235051734,0.06360256962075367,scipy
2,2,totalDenmsReceived,3,3,24412.7,0,72.16470171994003,0.0001919664303973003,0.06360256962075367,scipy
2,2,totalV2xMessages,3,3,66581,0,74.29335980768329,0.00018112650034405423,0.06360256962075367,scipy
2,3,co2Medio_g,3,3,149.163,145.47,4.530153584922243,0.045432512000695875,0.06360256962075367,scipy
2,3,co2Medio_real_g,3,3,554684,553941,0.12173425490259582,0.9142380280306528,0.6428348264908044,scipy
2,3,combustivelMedio_ml,3,3,74.58,72.73,4.520269441183296,0.04561801320789782,0.06360256962075367,scipy
2,3,combustivelMedio_real_ml,3,3,179822,179581,0.12191753003091833,0.9141098622225238,0.6428348264908044,scipy
2,3,suppressionRatio,3,3,0.7006,0,103.83723273166143,9.273280048104688e-05,0.06360256962075367,scipy
2,3,tempoMedioViagem,3,3,233.903,215.06,5.411085849062426,0.03249750667172528,0.06360256962075367,scipy
2,3,tempoMedioViagem_real,3,3,276.484,266.588,1.8769928568652177,0.20132317886858864,0.06360256962075367,scipy
2,3,tempoViagem_P50,3,3,221,208,6.244997998398398,0.024695169603307077,0.06360256962075367,scipy
2,3,tempoViagem_P50_real,3,3,269.667,251,4.469286553018689,0.04659268555020147,0.06360256962075367,scipy
2,3,tempoViagem_P90,3,3,418.333,405,3.0237157840738136,0.09417837268432361,0.06360256962075367,scipy
2,3,tempoViagem_P90_real,3,3,437.233,436,0.0501476105622517,0.9645625568805654,0.6428348264908044,scipy
2,3,tempoViagem_P95,3,3,523.667,481,1.8684638188639282,0.20264309341642822,0.06360256962075367,scipy
2,3,tempoViagem_P95_real,3,3,498.6,501.5,-0.14948453608247592,0.8948840601108337,0.6428348264908044,scipy
2,3,throughput_total,3,3,1347,1448,-22.398404509923555,0.001987328683946822,0.06360256962075367,scipy
2,3,throughput_vps,3,3,5.762,6.733,-9.421857369455763,0.011078047895235237,0.06360256962075367,scipy
2,3,totalAlertsTriggered,3,3,878,0,49.840260407276084,0.00040232520523307585,0.06360256962075367,scipy
2,3,totalCamsReceived,3,3,43353.3,0,61.99710646912149,0.0002600684765930176,0.06360256962075367,scipy
2,3,totalDenmsReceived,3,3,25196.7,0,43.05903615525456,0.0005389149226535967,0.06360256962075367,scipy
2,3,totalV2xMessages,3,3,68550,0,53.41700252113395,0.0003502779018125588,0.06360256962075367,scipy
2,4,co2Medio_g,3,3,150.7,145.47,inf,0.0,0.04685417760387376,scipy
2,4,co2Medio_real_g,3,3,553941,553941,nan,nan,1.0,scipy
2,4,combustivelMedio_ml,3,3,75.35,72.73,inf,0.0,0.04685417760387376,scipy
2,4,combustivelMedio_real_ml,3,3,179581,179581,0.0,1.0,1.0,scipy
2,4,suppressionRatio,3,3,0.732,0,1811.2302730577758,3.0482632105109526e-07,0.06360256962075367,scipy
2,4,tempoMedioViagem,3,3,219.57,215.06,158681518120632.0,9.463370933345468e-57,0.04685417760387376,scipy
2,4,tempoMedioViagem_real,3,3,266.588,266.588,nan,nan,1.0,scipy
2,4,tempoViagem_P50,3,3,214,208,inf,0.0,0.04685417760387376,scipy
2,4,tempoViagem_P50_real,3,3,251,251,nan,nan,1.0,scipy
2,4,tempoViagem_P90,3,3,400,405,-inf,0.0,0.04685417760387376,scipy
2,4,tempoViagem_P90_real,3,3,436,436,nan,nan,1.0,scipy
2,4,tempoViagem_P95,3,3,478,481,-inf,0.0,0.04685417760387376,scipy
2,4,tempoViagem_P95_real,3,3,501.5,501.5,nan,nan,1.0,scipy
2,4,throughput_total,3,3,1351,1448,-inf,0.0,0.04685417760387376,scipy
2,4,throughput_vps,3,3,6.153,6.733,-inf,0.0,0.04685417760387376,scipy
2,4,totalAlertsTriggered,3,3,775,0,inf,0.0,0.04685417760387376,scipy
2,4,totalCamsReceived,3,3,41785,0,inf,0.0,0.04685417760387376,scipy
2,4,totalDenmsReceived,3,3,24124.7,0,1814.460366367586,3.037419869705496e-07,0.06360256962075367,scipy
2,4,totalV2xMessages,3,3,65909.7,0,4957.1867491294715,4.069390934235214e-08,0.06360256962075367,scipy
